Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
2024-05-12;06:00:00;0.00;G
2024-05-13;06:00:00;0.00;G
2024-05-14;06:00:00;0.00;G
2024-05-15;06:00:00;0.00;G
2024-05-16;06:00:00;0.00;G
2024-05-17;06:00:00;0.00;G
2024-05-18;06:00:00;0.00;G
2024-05-19;06:00:00;0.00;G
2024-05-20;06:00:00;0.00;G
2024-05-21;06:00:00;0.00;G
2024-05-22;06:00:00;0.00;G
2024-05-23;06:00:00;0.00;G
2024-05-24;06:00:00;0.00;G
2024-05-25;06:00:00;0.00;G
2024-05-26;06:00:00;0.00;G
2024-05-27;06:00:00;0.00;G
2024-05-28;06:00:00;0.00;G
2024-05-29;06:00:00;0.00;G
2024-05-30;06:00:00;0.00;G
2024-05-31;06:00:00;0.00;G
2024-06-01;06:00:00;0.00;G
2024-06-02;06:00:00;0.00;G
2024-06-03;06:00:00;0.00;G
2024-06-04;06:00:00;0.00;G
2024-06-05;06:00:00;0.00;G
2024-06-06;06:00:00;0.00;G
2024-06-07;06:00:00;0.00;G
2024-06-08;06:00:00;0.00;G
2024-06-09;06:00:00;0.00;G
2024-06-10;06:00:00;0.00;G
2024-06-11;06:00:00;0.00;G
2024-06-12;06:00:00;0.00;G
2024-06-13;06:00:00;0.00;G
2024-06-14;06:00:00;0.00;G
2024-06-15;06:00:00;0.00;G
2024-06-16;06:00:00;0.00;G
2024-06-17;06:00:00;0.00;G
2024-06-18;06:00:00;0.00;G
2024-06-19;06:00:00;0.00;G
2024-06-20;06:00:00;0.00;G
2024-06-21;06:00:00;0.00;G
2024-06-22;06:00:00;0.00;G
2024-06-23;06:00:00;0.00;G
2024-06-24;06:00:00;0.00;G
2024-06-25;06:00:00;0.00;G
2024-06-26;06:00:00;0.00;G
2024-06-27;06:00:00;0.00;G
2024-06-28;06:00:00;0.00;G
2024-06-29;06:00:00;0.00;G
2024-06-30;06:00:00;0.00;G
2024-07-01;06:00:00;0.00;G
2024-07-02;06:00:00;0.00;G
2024-07-03;06:00:00;0.00;G
2024-07-04;06:00:00;0.00;G
2024-07-05;06:00:00;0.00;G
2024-07-06;06:00:00;0.00;G
2024-07-07;06:00:00;0.00;G
2024-07-08;06:00:00;0.00;G
2024-07-09;06:00:00;0.00;G
2024-07-10;06:00:00;0.00;G
2024-07-11;06:00:00;0.00;G
2024-07-12;06:00:00;0.00;G
2024-07-13;06:00:00;0.00;G
2024-07-14;06:00:00;0.00;Y
2024-07-15;06:00:00;0.00;Y
2024-07-16;06:00:00;0.00;Y
2024-07-17;06:00:00;0.00;Y
2024-07-18;06:00:00;0.00;Y
2024-07-19;06:00:00;0.00;Y
2024-07-20;06:00:00;0.00;Y
2024-07-21;06:00:00;0.00;Y
2024-07-22;06:00:00;0.00;Y
2024-07-23;06:00:00;0.00;Y
2024-07-24;06:00:00;0.00;Y
2024-07-25;06:00:00;0.00;Y
2024-07-26;06:00:00;0.00;Y
2024-07-27;06:00:00;0.00;Y
2024-07-28;06:00:00;0.00;Y
2024-07-29;06:00:00;0.00;Y
2024-07-30;06:00:00;0.00;Y
2024-07-31;06:00:00;0.00;G
2024-08-01;06:00:00;0.00;G
2024-08-02;06:00:00;0.00;G
2024-08-03;06:00:00;0.00;G
2024-08-04;06:00:00;0.00;G
2024-08-05;06:00:00;0.00;G
2024-08-06;06:00:00;0.00;G
2024-08-07;06:00:00;0.00;G
2024-08-08;06:00:00;0.00;G
2024-08-09;06:00:00;0.00;G
2024-08-10;06:00:00;0.00;G
2024-08-11;06:00:00;0.00;G
2024-08-12;06:00:00;0.00;G
2024-08-13;06:00:00;0.00;G
2024-08-14;06:00:00;0.00;G
2024-08-15;06:00:00;0.00;G
2024-08-16;06:00:00;0.00;G
2024-08-17;06:00:00;0.00;G
2024-08-18;06:00:00;0.00;G
2024-08-19;06:00:00;0.00;G
2024-08-20;06:00:00;0.00;G
2024-08-21;06:00:00;0.00;G
2024-08-22;06:00:00;0.00;G
2024-08-23;06:00:00;0.00;G
2024-08-24;06:00:00;0.00;G
2024-08-25;06:00:00;0.00;G
2024-08-26;06:00:00;0.00;G
2024-08-27;06:00:00;0.00;G
2024-08-28;06:00:00;0.00;G
2024-08-29;06:00:00;0.00;G
2024-08-30;06:00:00;0.00;G
2024-08-31;06:00:00;0.00;G
2024-09-01;06:00:00;0.00;G
2024-09-02;06:00:00;0.00;G
2024-09-03;06:00:00;0.00;G
2024-09-04;06:00:00;0.00;G
2024-09-05;06:00:00;0.00;G
2024-09-06;06:00:00;0.00;G
2024-09-07;06:00:00;0.00;G
2024-09-08;06:00:00;0.00;G
2024-09-09;06:00:00;0.00;G
2024-09-10;06:00:00;0.00;G
2024-09-11;06:00:00;0.00;G
2024-09-12;06:00:00;0.00;G
2024-09-13;06:00:00;0.00;G
2024-09-14;06:00:00;0.00;G
2024-09-15;06:00:00;0.00;G
2024-09-16;06:00:00;0.00;G
2024-09-17;06:00:00;0.00;G
2024-09-18;06:00:00;0.00;G
2024-09-19;06:00:00;0.00;G
2024-09-20;06:00:00;0.00;G
2024-09-21;06:00:00;0.00;G
2024-09-22;06:00:00;0.00;G
2024-09-23;06:00:00;0.00;G
2024-09-24;06:00:00;0.00;G
2024-09-25;06:00:00;0.00;G
2024-09-26;06:00:00;0.00;G
2024-09-27;06:00:00;0.00;G
2024-09-28;06:00:00;0.00;G
2024-09-29;06:00:00;0.00;G
2024-09-30;06:00:00;0.00;G
2024-10-01;06:00:00;0.00;G
2024-10-02;06:00:00;0.00;G
2024-10-03;06:00:00;0.00;G
2024-10-04;06:00:00;0.00;G
2024-10-05;06:00:00;0.00;G
2024-10-06;06:00:00;0.00;G
2024-10-07;06:00:00;0.00;G
2024-10-08;06:00:00;0.00;G
2024-10-09;06:00:00;0.00;G
2024-10-10;06:00:00;0.00;G
2024-10-11;06:00:00;0.00;G
2024-10-12;06:00:00;0.00;G
2024-10-13;06:00:00;0.00;G
2024-10-14;06:00:00;0.00;G
2024-10-15;06:00:00;0.00;G
2024-10-16;06:00:00;0.00;G
2024-10-17;06:00:00;0.00;G
2024-10-18;06:00:00;0.00;G
2024-10-19;06:00:00;0.00;G
2024-10-20;06:00:00;0.00;G
2024-10-21;06:00:00;0.00;G
2024-10-22;06:00:00;0.00;G
2024-10-23;06:00:00;0.00;G
2024-10-24;06:00:00;0.00;G
2024-10-25;06:00:00;0.00;G
2024-10-26;06:00:00;0.00;G
2024-10-27;06:00:00;0.00;G
2024-10-28;06:00:00;0.00;G
2024-10-29;06:00:00;0.00;G
2024-10-30;06:00:00;0.00;G
2024-10-31;06:00:00;0.00;G
2024-11-01;06:00:00;0.00;G
2024-11-02;06:00:00;0.00;G
2024-11-03;06:00:00;0.00;G
2024-11-04;06:00:00;0.00;G
2024-11-05;06:00:00;0.00;G
2024-11-06;06:00:00;0.00;G
2024-11-07;06:00:00;0.00;G
2024-11-08;06:00:00;0.00;G
2024-11-09;06:00:00;0.00;G
2024-11-10;06:00:00;0.00;G
2024-11-11;06:00:00;0.00;G
2024-11-12;06:00:00;0.00;G
2024-11-13;06:00:00;0.00;G
2024-11-14;06:00:00;0.00;G
2024-11-15;06:00:00;0.00;G
2024-11-16;06:00:00;0.00;G
2024-11-17;06:00:00;0.00;G
2024-11-18;06:00:00;0.00;G
2024-11-19;06:00:00;0.00;G
2024-11-20;06:00:00;0.00;G
2024-11-21;06:00:00;0.01;G
2024-11-22;06:00:00;0.01;G
2024-11-23;06:00:00;0.01;G
2024-11-24;06:00:00;0.00;G
2024-11-25;06:00:00;0.00;G
2024-11-26;06:00:00;0.00;G
2024-11-27;06:00:00;0.00;G
2024-11-28;06:00:00;0.00;G
2024-11-29;06:00:00;0.00;G
2024-11-30;06:00:00;0.00;G
2024-12-01;06:00:00;0.00;G
